LAMMPS (2 Aug 2023 - Update 2)
  using 6 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0.32666418 -0.02693831 -0.34183425) to (15.351536 14.246338 17.980134) with tilt (-5.8250524 -1.6350583 3.0577485)
  1 by 1 by 2 MPI processor grid
  reading atoms ...
  350 atoms
  reading velocities ...
  350 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.008 seconds
##### Heat starts.##### 

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- pair reaxff command: doi:10.1016/j.parco.2011.08.005
- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 15
  ghost atom cutoff = 15
  binsize = 7.5, bins = 3 3 3
  3 neighbor lists, perpetual/occasional/extra = 2 1 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/newtoff/ghost
      stencil: full/ghost/bin/3d
      bin: standard
  (2) compute rdf, occasional
      attributes: half, newton on, cut 10
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (3) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 304.4 | 305.4 | 306.5 Mbytes
   Step          Temp          Press          PotEng         Volume        Density    
         0   300           -23442.627     -37717.46       3929.2222      1.6529322    
       100   923.60883     -17441.049     -39002.153      3929.2222      1.6529322    
       200   789.64605      25857.109     -39469.492      3929.2222      1.6529322    
       300   606.81037      5452.5555     -39674.321      3929.2222      1.6529322    
       400   524.46798     -1265.3696     -39864.112      3929.2222      1.6529322    
       500   468.93458     -7261.6361     -39993.299      3929.2222      1.6529322    
       600   402.93378      4570.8938     -40052.708      3929.2222      1.6529322    
       700   366.8276      -2470.5828     -40087.685      3929.2222      1.6529322    
       800   382.5117       10809.107     -40177.414      3929.2222      1.6529322    
       900   358.06496     -2237.0299     -40203.387      3929.2222      1.6529322    
      1000   329.14148     -2532.5774     -40210.354      3929.2222      1.6529322    
      1100   314.52178     -3725.7292     -40221.426      3929.2222      1.6529322    
      1200   319.07682     -9596.6114     -40237.755      3929.2222      1.6529322    
      1300   336.7554       6561.0817     -40268.937      3929.2222      1.6529322    
      1400   321.7872       4159.7508     -40260.305      3929.2222      1.6529322    
      1500   324.1161       3193.2733     -40273.003      3929.2222      1.6529322    
      1600   332.38774      2510.286      -40292.365      3929.2222      1.6529322    
      1700   315.99282     -5554.6887     -40284.488      3929.2222      1.6529322    
      1800   315.99612      16071.218     -40287.859      3929.2222      1.6529322    
      1900   314.31697      7439.6103     -40286.142      3929.2222      1.6529322    
      2000   330.27395      8160.0126     -40300.653      3929.2222      1.6529322    
      2100   322.91419      77.365676     -40295.69       3929.2222      1.6529322    
      2200   324.11875      12403.825     -40298.124      3929.2222      1.6529322    
      2300   332.12725      5363.8252     -40315.403      3929.2222      1.6529322    
      2400   321.54166      6369.7905     -40306.829      3929.2222      1.6529322    
      2500   325.44361     -8344.0428     -40309.271      3929.2222      1.6529322    
      2600   333.92723      3332.8577     -40311.628      3929.2222      1.6529322    
      2700   334.38577     -608.96865     -40320.494      3929.2222      1.6529322    
      2800   332.59701      1043.7405     -40318.513      3929.2222      1.6529322    
      2900   325.77946      5029.418      -40315.299      3929.2222      1.6529322    
      3000   341.06954      2695.2225     -40338.981      3929.2222      1.6529322    
      3100   331.70983      15273.191     -40338.138      3929.2222      1.6529322    
      3200   329.3372       2948.1576     -40337.409      3929.2222      1.6529322    
      3300   336.84816      8399.6911     -40343.022      3929.2222      1.6529322    
      3400   350.91927      3908.2906     -40361.74       3929.2222      1.6529322    
      3500   353.7136       2139.6824     -40375.402      3929.2222      1.6529322    
      3600   326.36698     -9339.9341     -40348.079      3929.2222      1.6529322    
      3700   322.15518      5964.0763     -40347.724      3929.2222      1.6529322    
      3800   346.46633     -4530.1884     -40374.217      3929.2222      1.6529322    
      3900   335.75542      9764.1084     -40360.188      3929.2222      1.6529322    
      4000   349.3923       4530.4665     -40382.546      3929.2222      1.6529322    
      4100   334.07239     -2871.9628     -40370.994      3929.2222      1.6529322    
      4200   337.16793     -20946.864     -40386.714      3929.2222      1.6529322    
      4300   342.48368      20542.628     -40394.844      3929.2222      1.6529322    
      4400   330.87651      844.43229     -40389.642      3929.2222      1.6529322    
      4500   342.27909      3575.5584     -40406.2        3929.2222      1.6529322    
