LAMMPS (2 Aug 2023 - Update 2)
  using 6 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (15.1447 13.6088 16.498) with tilt (-7.6974 -0.6366 0.5805)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 2 MPI processor grid
  reading atoms ...
  295 atoms
  reading velocities ...
  295 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.010 seconds
##### Heat starts.##### 

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- pair reaxff command: doi:10.1016/j.parco.2011.08.005
- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 15
  ghost atom cutoff = 15
  binsize = 7.5, bins = 4 2 3
  3 neighbor lists, perpetual/occasional/extra = 2 1 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/newtoff/ghost
      stencil: full/ghost/bin/3d
      bin: standard
  (2) compute rdf, occasional
      attributes: half, newton on, cut 10
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (3) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 294.8 | 296.9 | 299 Mbytes
   Step          Temp          Press          PotEng         Volume        Density    
         0   300           -47405.1       -32485.455      3400.2575      1.5382232    
       100   609.02182      1261.7336     -33078.911      3400.2575      1.5382232    
       200   611.7054      -14082.703     -33360.965      3400.2575      1.5382232    
       300   515.53446      20532.064     -33481.661      3400.2575      1.5382232    
       400   439.00105     -3043.59       -33568.778      3400.2575      1.5382232    
       500   404.31284      2914.0851     -33641.715      3400.2575      1.5382232    
       600   388.30752     -3724.3232     -33705.609      3400.2575      1.5382232    
       700   377.95941      4981.6726     -33771.506      3400.2575      1.5382232    
       800   362.8596      -3094.2619     -33798.251      3400.2575      1.5382232    
       900   318.9694       2776.1429     -33806.31       3400.2575      1.5382232    
      1000   326.23294      6704.9153     -33835.734      3400.2575      1.5382232    
      1100   329.68104     -384.22849     -33861.255      3400.2575      1.5382232    
      1200   322.32396      12979.703     -33867.465      3400.2575      1.5382232    
      1300   316.30199     -9837.1815     -33869.09       3400.2575      1.5382232    
      1400   302.96415     -2683.0511     -33868.108      3400.2575      1.5382232    
      1500   311.87643      8154.0855     -33877.145      3400.2575      1.5382232    
      1600   317.24151     -3687.1739     -33883.668      3400.2575      1.5382232    
      1700   316.28502      13280.43      -33885.14       3400.2575      1.5382232    
      1800   329.90893      8667.3347     -33899.806      3400.2575      1.5382232    
      1900   309.66343      10300.176     -33878.098      3400.2575      1.5382232    
      2000   321.05712     -1073.7065     -33878.03       3400.2575      1.5382232    
      2100   325.18637      2315.6863     -33887.6        3400.2575      1.5382232    
      2200   312.34119      4505.6346     -33878.618      3400.2575      1.5382232    
      2300   317.2193       4138.5958     -33879.114      3400.2575      1.5382232    
      2400   322.68538     -1558.2235     -33879.685      3400.2575      1.5382232    
      2500   330.45061      6316.6707     -33884.406      3400.2575      1.5382232    
      2600   321.94731     -6480.4657     -33875.426      3400.2575      1.5382232    
      2700   345.69341      2113.3918     -33897.496      3400.2575      1.5382232    
      2800   349.75592      1266.1942     -33904.03       3400.2575      1.5382232    
      2900   322.02305      12906.434     -33874.564      3400.2575      1.5382232    
      3000   329.76956      9705.037      -33880.68       3400.2575      1.5382232    
      3100   329.89269      14389.623     -33878.477      3400.2575      1.5382232    
      3200   337.14586      15250.454     -33884.613      3400.2575      1.5382232    
      3300   325.96239     -4516.0594     -33873.021      3400.2575      1.5382232    
      3400   326.39508      2935.8342     -33870.18       3400.2575      1.5382232    
      3500   324.59358      1679.9292     -33862.742      3400.2575      1.5382232    
      3600   341.12164      599.88133     -33874.112      3400.2575      1.5382232    
      3700   339.58482     -7980.1572     -33874.555      3400.2575      1.5382232    
      3800   334.53576      3415.8822     -33870.606      3400.2575      1.5382232    
      3900   337.62323     -1640.3747     -33874.195      3400.2575      1.5382232    
      4000   340.30139      7340.8817     -33874.675      3400.2575      1.5382232    
      4100   338.42049     -5524.6766     -33871.621      3400.2575      1.5382232    
      4200   339.17658      15969.764     -33870.09       3400.2575      1.5382232    
      4300   322.19515      2288.9436     -33848.2        3400.2575      1.5382232    
      4400   338.55428      6452.5666     -33858.063      3400.2575      1.5382232    
      4500   359.7528       16022.202     -33880.818      3400.2575      1.5382232    
      4600   342.54749      9523.0363     -33866.103      3400.2575      1.5382232    
      4700   351.53385      472.92846     -33874.705      3400.2575      1.5382232    
      4800   348.06868      1643.836      -33873.819      3400.2575      1.5382232    
      4900   342.2668       2381.9484     -33860.506      3400.2575      1.5382232    
      5000   355.44411     -6600.4259     -33868.197      3400.2575      1.5382232    
      5100   349.9686       6309.8981     -33862.973      3400.2575      1.5382232    
      5200   342.25268      11697.541     -33859.439      3400.2575      1.5382232    
      5300   359.70829      8158.4168     -33874.578      3400.2575      1.5382232    
      5400   337.02563      13197.775     -33858.279      3400.2575      1.5382232    
      5500   362.56231     -9104.8731     -33877.169      3400.2575      1.5382232    
      5600   355.05601      10561.877     -33863.24       3400.2575      1.5382232    
      5700   371.23661      12907.906     -33885.303      3400.2575      1.5382232    
      5800   361.13299     -683.16356     -33882.335      3400.2575      1.5382232    
      5900   356.33716     -6146.4248     -33873.022      3400.2575      1.5382232    
      6000   369.51858      20915.99      -33882.568      3400.2575      1.5382232    
      6100   363.5854       5024.5586     -33873.782      3400.2575      1.5382232    
      6200   367.52972      5468.5273     -33871.436      3400.2575      1.5382232    
      6300   373.11301     -4619.1924     -33880.54       3400.2575      1.5382232    
      6400   362.65214      13095.316     -33872.691      3400.2575      1.5382232    
      6500   364.41448     -2668.192      -33874.535      3400.2575      1.5382232    
      6600   391.98499      9386.4165     -33901.599      3400.2575      1.5382232    
      6700   345.46609      27631.119     -33849.153      3400.2575      1.5382232    
      6800   356.02561     -4609.4161     -33855.519      3400.2575      1.5382232    
      6900   362.68462      4339.5463     -33857.98       3400.2575      1.5382232    
      7000   370.46009      15964.846     -33868.049      3400.2575      1.5382232    
      7100   380.88911      15384.776     -33878.258      3400.2575      1.5382232    
      7200   376.87783     -2974.3549     -33880.415      3400.2575      1.5382232    
      7300   364.56371     -16053.957     -33872.383      3400.2575      1.5382232    
      7400   377.90529      18178.344     -33885.724      3400.2575      1.5382232    
      7500   369.54332      2042.4628     -33873.162      3400.2575      1.5382232    
      7600   384.03326     -871.01672     -33890.171      3400.2575      1.5382232    
      7700   369.54173     -1825.1424     -33881.7        3400.2575      1.5382232    
      7800   380.51281      1799.8299     -33887.035      3400.2575      1.5382232    
      7900   393.82092     -8820.6068     -33889.041      3400.2575      1.5382232    
      8000   378.54989     -1394.9711     -33872.376      3400.2575      1.5382232    
      8100   381.94978     -1571.6698     -33869.22       3400.2575      1.5382232    
      8200   361.56964     -5106.4316     -33851.841      3400.2575      1.5382232    
      8300   386.97458      10618.779     -33869.408      3400.2575      1.5382232    
      8400   371.58928      6736.9451     -33860.659      3400.2575      1.5382232    
      8500   368.41219     -281.80444     -33859.422      3400.2575      1.5382232    
      8600   389.02436      61.064229     -33873.456      3400.2575      1.5382232    
      8700   378.85741     -1644.7176     -33861.721      3400.2575      1.5382232    
      8800   377.87434     -6834.3242     -33856.859      3400.2575      1.5382232    
      8900   396.55725     -5254.1014     -33866.755      3400.2575      1.5382232    
      9000   398.80795      16068.181     -33871.485      3400.2575      1.5382232    
      9100   391.23941      2967.6677     -33867.634      3400.2575      1.5382232    
      9200   371.35755      5810.9957     -33844.503      3400.2575      1.5382232    
      9300   400.42621     -7409.5818     -33868.004      3400.2575      1.5382232    
      9400   382.74483     -2461.3021     -33848.972      3400.2575      1.5382232    
      9500   376.21063      12278.346     -33843.445      3400.2575      1.5382232    
      9600   401.77467      1115.1966     -33858.989      3400.2575      1.5382232    
      9700   392.33649      5100.0055     -33857.487      3400.2575      1.5382232    
      9800   410.1588       17670.138     -33862.376      3400.2575      1.5382232    
      9900   379.59625     -4257.8101     -33837.254      3400.2575      1.5382232    
     10000   409.25566      6443.7945     -33862.433      3400.2575      1.5382232    
     10100   398.47897      3709.5832     -33855.27       3400.2575      1.5382232    
     10200   395.12993      5687.8202     -33853.355      3400.2575      1.5382232    
     10300   413.03617     -7121.8133     -33869.724      3400.2575      1.5382232    
     10400   412.18944      5585.8402     -33870.658      3400.2575      1.5382232    
     10500   428.11725     -22187.523     -33896.315      3400.2575      1.5382232    
     10600   400.84214      824.11095     -33875.965      3400.2575      1.5382232    
     10700   394.11921     -2532.4252     -33867.443      3400.2575      1.5382232    
     10800   378.69733      7032.7551     -33849.187      3400.2575      1.5382232    
     10900   399.77763      878.53004     -33865.546      3400.2575      1.5382232    
     11000   409.23157      285.8724      -33881.498      3400.2575      1.5382232    
     11100   417.94556     -11429.034     -33892.567      3400.2575      1.5382232    
     11200   400.97958      12945.98      -33873.5        3400.2575      1.5382232    
     11300   395.70325      3890.3973     -33866.715      3400.2575      1.5382232    
     11400   387.96391      3745.8499     -33866.252      3400.2575      1.5382232    
     11500   431.09695      8790.9819     -33902.059      3400.2575      1.5382232    
     11600   391.26721     -14532.784     -33863.1        3400.2575      1.5382232    
     11700   403.99545      4668.1443     -33866.911      3400.2575      1.5382232    
     11800   397.28819      21521.582     -33855.109      3400.2575      1.5382232    
     11900   420.56434     -558.17719     -33877.632      3400.2575      1.5382232    
     12000   392.9917       1028.0134     -33856.05       3400.2575      1.5382232    
     12100   430.56628      5151.8433     -33889.173      3400.2575      1.5382232    
     12200   423.62977      3736.1398     -33873.979      3400.2575      1.5382232    
     12300   436.38684      16756.616     -33884.786      3400.2575      1.5382232    
     12400   420.16044     -3703.4802     -33871.812      3400.2575      1.5382232    
     12500   425.05811     -3827.9066     -33874.13       3400.2575      1.5382232    
     12600   413.56846     -2735.0055     -33860.021      3400.2575      1.5382232    
     12700   432.52555      8378.2034     -33873.694      3400.2575      1.5382232    
     12800   436.17657      8445.7519     -33874.987      3400.2575      1.5382232    
     12900   437.29307      16581.728     -33872.193      3400.2575      1.5382232    
     13000   422.36883     -1633.2597     -33851.87       3400.2575      1.5382232    
     13100   432.45112      9889.4153     -33858.366      3400.2575      1.5382232    
     13200   412.83082      559.46657     -33835.443      3400.2575      1.5382232    
